year,geo_name,geo,cip_name,cip,degree_name,degree,grads_total
2015,"Los Angeles County, CA","05000US06037","Environmental Science","030104","Research Doctorate","17",1
2013,"Los Angeles County, CA","05000US06037","Environmental Science","030104","Research Doctorate","17",4
2014,"Los Angeles County, CA","05000US06037","Environmental Science","030104","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Architecture","040201","Research Doctorate","17",2
2013,"Los Angeles County, CA","05000US06037","Architecture","040201","Research Doctorate","17",2
2014,"Los Angeles County, CA","05000US06037","Architecture","040201","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Urban, Community, & Regional Planning","040301","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Urban, Community, & Regional Planning","040301","Research Doctorate","17",9
2014,"Los Angeles County, CA","05000US06037","Urban, Community, & Regional Planning","040301","Research Doctorate","17",6
2015,"Los Angeles County, CA","05000US06037","American & U.S. Studies","050102","Research Doctorate","17",9
2013,"Los Angeles County, CA","05000US06037","American & U.S. Studies","050102","Research Doctorate","17",7
2014,"Los Angeles County, CA","05000US06037","American & U.S. Studies","050102","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Women's Studies","050207","Research Doctorate","17",3
2015,"Los Angeles County, CA","05000US06037","Other Ethnic, Minority, Gender, & Group Studies","050299","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Other Ethnic, Minority, Gender, & Group Studies","050299","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","Other Ethnic, Minority, Gender, & Group Studies","050299","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Speech Communication & Rhetoric","090101","Research Doctorate","17",21
2013,"Los Angeles County, CA","05000US06037","Speech Communication & Rhetoric","090101","Research Doctorate","17",11
2014,"Los Angeles County, CA","05000US06037","Speech Communication & Rhetoric","090101","Research Doctorate","17",13
2013,"Los Angeles County, CA","05000US06037","General Computer & Information Sciences","110101","Research Doctorate","17",7
2014,"Los Angeles County, CA","05000US06037","General Computer & Information Sciences","110101","Research Doctorate","17",7
2013,"Los Angeles County, CA","05000US06037","Information Technology","110103","Research Doctorate","17",7
2015,"Los Angeles County, CA","05000US06037","Information Science","110401","Research Doctorate","17",12
2013,"Los Angeles County, CA","05000US06037","Information Science","110401","Research Doctorate","17",7
2014,"Los Angeles County, CA","05000US06037","Information Science","110401","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Computer Science","110701","Research Doctorate","17",69
2013,"Los Angeles County, CA","05000US06037","Computer Science","110701","Research Doctorate","17",59
2014,"Los Angeles County, CA","05000US06037","Computer Science","110701","Research Doctorate","17",73
2015,"Los Angeles County, CA","05000US06037","General Education","130101","Research Doctorate","17",108
2013,"Los Angeles County, CA","05000US06037","General Education","130101","Research Doctorate","17",107
2014,"Los Angeles County, CA","05000US06037","General Education","130101","Research Doctorate","17",92
2015,"Los Angeles County, CA","05000US06037","Multicultural Education","130202","Research Doctorate","17",10
2013,"Los Angeles County, CA","05000US06037","Multicultural Education","130202","Research Doctorate","17",6
2014,"Los Angeles County, CA","05000US06037","Multicultural Education","130202","Research Doctorate","17",12
2014,"Los Angeles County, CA","05000US06037","Curriculum & Instruction","130301","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","General Educational Leadership & Administration","130401","Research Doctorate","17",327
2013,"Los Angeles County, CA","05000US06037","General Educational Leadership & Administration","130401","Research Doctorate","17",317
2014,"Los Angeles County, CA","05000US06037","General Educational Leadership & Administration","130401","Research Doctorate","17",269
2015,"Los Angeles County, CA","05000US06037","Urban Education & Leadership","130410","Research Doctorate","17",10
2013,"Los Angeles County, CA","05000US06037","Urban Education & Leadership","130410","Research Doctorate","17",9
2014,"Los Angeles County, CA","05000US06037","Urban Education & Leadership","130410","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Other Educational Administration & Supervision","130499","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Other Educational Administration & Supervision","130499","Research Doctorate","17",6
2014,"Los Angeles County, CA","05000US06037","Other Educational Administration & Supervision","130499","Research Doctorate","17",3
2015,"Los Angeles County, CA","05000US06037","Educational & Instructional Technology","130501","Research Doctorate","17",22
2013,"Los Angeles County, CA","05000US06037","Educational & Instructional Technology","130501","Research Doctorate","17",8
2014,"Los Angeles County, CA","05000US06037","Educational & Instructional Technology","130501","Research Doctorate","17",12
2015,"Los Angeles County, CA","05000US06037","General Special Education & Teaching","131001","Research Doctorate","17",8
2013,"Los Angeles County, CA","05000US06037","General Special Education & Teaching","131001","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","General Special Education & Teaching","131001","Research Doctorate","17",5
2015,"Los Angeles County, CA","05000US06037","Other Education","139999","Research Doctorate","17",10
2015,"Los Angeles County, CA","05000US06037","Aerospace, Aeronautical, & Astronautical Engineering","140201","Research Doctorate","17",14
2013,"Los Angeles County, CA","05000US06037","Aerospace, Aeronautical, & Astronautical Engineering","140201","Research Doctorate","17",25
2014,"Los Angeles County, CA","05000US06037","Aerospace, Aeronautical, & Astronautical Engineering","140201","Research Doctorate","17",25
2015,"Los Angeles County, CA","05000US06037","Architectural Engineering","140401","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","Architectural Engineering","140401","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Bioengineering & Biomedical Engineering","140501","Research Doctorate","17",42
2013,"Los Angeles County, CA","05000US06037","Bioengineering & Biomedical Engineering","140501","Research Doctorate","17",37
2014,"Los Angeles County, CA","05000US06037","Bioengineering & Biomedical Engineering","140501","Research Doctorate","17",40
2015,"Los Angeles County, CA","05000US06037","Chemical Engineering","140701","Research Doctorate","17",33
2013,"Los Angeles County, CA","05000US06037","Chemical Engineering","140701","Research Doctorate","17",38
2014,"Los Angeles County, CA","05000US06037","Chemical Engineering","140701","Research Doctorate","17",23
2015,"Los Angeles County, CA","05000US06037","General Civil Engineering","140801","Research Doctorate","17",21
2013,"Los Angeles County, CA","05000US06037","General Civil Engineering","140801","Research Doctorate","17",21
2014,"Los Angeles County, CA","05000US06037","General Civil Engineering","140801","Research Doctorate","17",36
2015,"Los Angeles County, CA","05000US06037","General Computer Engineering","140901","Research Doctorate","17",4
2013,"Los Angeles County, CA","05000US06037","General Computer Engineering","140901","Research Doctorate","17",3
2014,"Los Angeles County, CA","05000US06037","General Computer Engineering","140901","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Electrical & Electronics Engineering","141001","Research Doctorate","17",105
2013,"Los Angeles County, CA","05000US06037","Electrical & Electronics Engineering","141001","Research Doctorate","17",97
2014,"Los Angeles County, CA","05000US06037","Electrical & Electronics Engineering","141001","Research Doctorate","17",87
2015,"Los Angeles County, CA","05000US06037","Engineering Mechanics","141101","Research Doctorate","17",2
2013,"Los Angeles County, CA","05000US06037","Engineering Mechanics","141101","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Engineering Physics & Applied Physics","141201","Research Doctorate","17",9
2013,"Los Angeles County, CA","05000US06037","Engineering Physics & Applied Physics","141201","Research Doctorate","17",11
2014,"Los Angeles County, CA","05000US06037","Engineering Physics & Applied Physics","141201","Research Doctorate","17",3
2015,"Los Angeles County, CA","05000US06037","Environmental Health Engineering","141401","Research Doctorate","17",3
2013,"Los Angeles County, CA","05000US06037","Environmental Health Engineering","141401","Research Doctorate","17",7
2014,"Los Angeles County, CA","05000US06037","Environmental Health Engineering","141401","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Materials Engineering","141801","Research Doctorate","17",21
2013,"Los Angeles County, CA","05000US06037","Materials Engineering","141801","Research Doctorate","17",27
2014,"Los Angeles County, CA","05000US06037","Materials Engineering","141801","Research Doctorate","17",24
2015,"Los Angeles County, CA","05000US06037","Mechanical Engineering","141901","Research Doctorate","17",40
2013,"Los Angeles County, CA","05000US06037","Mechanical Engineering","141901","Research Doctorate","17",37
2014,"Los Angeles County, CA","05000US06037","Mechanical Engineering","141901","Research Doctorate","17",37
2015,"Los Angeles County, CA","05000US06037","Petroleum Engineering","142501","Research Doctorate","17",3
2014,"Los Angeles County, CA","05000US06037","Petroleum Engineering","142501","Research Doctorate","17",4
2013,"Los Angeles County, CA","05000US06037","Systems Engineering","142701","Research Doctorate","17",5
2014,"Los Angeles County, CA","05000US06037","Systems Engineering","142701","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Industrial Engineering","143501","Research Doctorate","17",6
2013,"Los Angeles County, CA","05000US06037","Industrial Engineering","143501","Research Doctorate","17",8
2014,"Los Angeles County, CA","05000US06037","Industrial Engineering","143501","Research Doctorate","17",6
2015,"Los Angeles County, CA","05000US06037","Linguistics","160102","Research Doctorate","17",17
2013,"Los Angeles County, CA","05000US06037","Linguistics","160102","Research Doctorate","17",21
2014,"Los Angeles County, CA","05000US06037","Linguistics","160102","Research Doctorate","17",19
2015,"Los Angeles County, CA","05000US06037","Comparative Literature","160104","Research Doctorate","17",6
2013,"Los Angeles County, CA","05000US06037","Comparative Literature","160104","Research Doctorate","17",17
2014,"Los Angeles County, CA","05000US06037","Comparative Literature","160104","Research Doctorate","17",8
2015,"Los Angeles County, CA","05000US06037","Other Linguistic, Comparative, Related Language Studies & Services","160199","Research Doctorate","17",6
2014,"Los Angeles County, CA","05000US06037","Other Linguistic, Comparative, Related Language Studies & Services","160199","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","General East Asian Languages, Literatures, & Linguistics","160300","Research Doctorate","17",1
2013,"Los Angeles County, CA","05000US06037","General East Asian Languages, Literatures, & Linguistics","160300","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Other East Asian Languages, Literatures, & Linguistics","160399","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Other East Asian Languages, Literatures, & Linguistics","160399","Research Doctorate","17",10
2014,"Los Angeles County, CA","05000US06037","Other East Asian Languages, Literatures, & Linguistics","160399","Research Doctorate","17",11
2015,"Los Angeles County, CA","05000US06037","General Slavic Languages, Literatures, & Linguistics","160400","Research Doctorate","17",3
2013,"Los Angeles County, CA","05000US06037","General Slavic Languages, Literatures, & Linguistics","160400","Research Doctorate","17",4
2014,"Los Angeles County, CA","05000US06037","General Slavic Languages, Literatures, & Linguistics","160400","Research Doctorate","17",3
2013,"Los Angeles County, CA","05000US06037","General Germanic Languages, Literatures, & Linguistics","160500","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","General Germanic Languages, Literatures, & Linguistics","160500","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","French Language & Literature","160901","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","French Language & Literature","160901","Research Doctorate","17",5
2014,"Los Angeles County, CA","05000US06037","French Language & Literature","160901","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Italian Language & Literature","160902","Research Doctorate","17",1
2013,"Los Angeles County, CA","05000US06037","Italian Language & Literature","160902","Research Doctorate","17",4
2014,"Los Angeles County, CA","05000US06037","Italian Language & Literature","160902","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","General Hispanic & Latin American Languages, Literatures, & Linguistics","160908","Research Doctorate","17",3
2013,"Los Angeles County, CA","05000US06037","General Hispanic & Latin American Languages, Literatures, & Linguistics","160908","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Other Middle/Near Eastern & Semetic Languages, Literatures, & Linguistics","161199","Research Doctorate","17",6
2013,"Los Angeles County, CA","05000US06037","Other Middle/Near Eastern & Semetic Languages, Literatures, & Linguistics","161199","Research Doctorate","17",2
2014,"Los Angeles County, CA","05000US06037","Other Middle/Near Eastern & Semetic Languages, Literatures, & Linguistics","161199","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","General Classical Language, Literature, & Linguistics","161200","Research Doctorate","17",4
2013,"Los Angeles County, CA","05000US06037","General Classical Language, Literature, & Linguistics","161200","Research Doctorate","17",3
2014,"Los Angeles County, CA","05000US06037","General Classical Language, Literature, & Linguistics","161200","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Other Foreign Languages, Literatures, & Linguistics","169999","Research Doctorate","17",7
2013,"Los Angeles County, CA","05000US06037","Other Foreign Languages, Literatures, & Linguistics","169999","Research Doctorate","17",8
2014,"Los Angeles County, CA","05000US06037","Other Foreign Languages, Literatures, & Linguistics","169999","Research Doctorate","17",6
2015,"Los Angeles County, CA","05000US06037","General English Language & Literature","230101","Research Doctorate","17",34
2013,"Los Angeles County, CA","05000US06037","General English Language & Literature","230101","Research Doctorate","17",29
2014,"Los Angeles County, CA","05000US06037","General English Language & Literature","230101","Research Doctorate","17",26
2013,"Los Angeles County, CA","05000US06037","Other Library Science","259999","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","General Biological Sciences","260101","Research Doctorate","17",26
2013,"Los Angeles County, CA","05000US06037","General Biological Sciences","260101","Research Doctorate","17",32
2014,"Los Angeles County, CA","05000US06037","General Biological Sciences","260101","Research Doctorate","17",31
2015,"Los Angeles County, CA","05000US06037","Biochemistry","260202","Research Doctorate","17",6
2013,"Los Angeles County, CA","05000US06037","Biochemistry","260202","Research Doctorate","17",7
2014,"Los Angeles County, CA","05000US06037","Biochemistry","260202","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Biophysics","260203","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Biophysics","260203","Research Doctorate","17",8
2014,"Los Angeles County, CA","05000US06037","Biophysics","260203","Research Doctorate","17",8
2015,"Los Angeles County, CA","05000US06037","Molecular Biology","260204","Research Doctorate","17",24
2013,"Los Angeles County, CA","05000US06037","Molecular Biology","260204","Research Doctorate","17",30
2014,"Los Angeles County, CA","05000US06037","Molecular Biology","260204","Research Doctorate","17",24
2015,"Los Angeles County, CA","05000US06037","Molecular Biochemistry","260205","Research Doctorate","17",8
2013,"Los Angeles County, CA","05000US06037","Molecular Biochemistry","260205","Research Doctorate","17",15
2014,"Los Angeles County, CA","05000US06037","Molecular Biochemistry","260205","Research Doctorate","17",9
2015,"Los Angeles County, CA","05000US06037","Biochemistry & Molecular Biology","260210","Research Doctorate","17",9
2013,"Los Angeles County, CA","05000US06037","Biochemistry & Molecular Biology","260210","Research Doctorate","17",8
2014,"Los Angeles County, CA","05000US06037","Biochemistry & Molecular Biology","260210","Research Doctorate","17",13
2015,"Los Angeles County, CA","05000US06037","Botany & Plant Biology","260301","Research Doctorate","17",4
2013,"Los Angeles County, CA","05000US06037","Botany & Plant Biology","260301","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","Botany & Plant Biology","260301","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Developmental Biology & Embryology","260404","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Cellular & Molecular Biology","260406","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Cellular & Molecular Biology","260406","Research Doctorate","17",6
2014,"Los Angeles County, CA","05000US06037","Cellular & Molecular Biology","260406","Research Doctorate","17",8
2015,"Los Angeles County, CA","05000US06037","Immunology","260507","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","Microbiology & Immunology","260508","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Other Microbiological Science & Immunology","260599","Research Doctorate","17",13
2013,"Los Angeles County, CA","05000US06037","Other Microbiological Science & Immunology","260599","Research Doctorate","17",9
2014,"Los Angeles County, CA","05000US06037","Other Microbiological Science & Immunology","260599","Research Doctorate","17",5
2015,"Los Angeles County, CA","05000US06037","Molecular Genetics","260802","Research Doctorate","17",15
2013,"Los Angeles County, CA","05000US06037","Molecular Genetics","260802","Research Doctorate","17",21
2014,"Los Angeles County, CA","05000US06037","Molecular Genetics","260802","Research Doctorate","17",11
2013,"Los Angeles County, CA","05000US06037","Human & Medical Genetics","260806","Research Doctorate","17",6
2014,"Los Angeles County, CA","05000US06037","Human & Medical Genetics","260806","Research Doctorate","17",5
2015,"Los Angeles County, CA","05000US06037","Other Genetics","260899","Research Doctorate","17",3
2013,"Los Angeles County, CA","05000US06037","Other Genetics","260899","Research Doctorate","17",2
2014,"Los Angeles County, CA","05000US06037","Other Genetics","260899","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","General Physiology","260901","Research Doctorate","17",1
2013,"Los Angeles County, CA","05000US06037","General Physiology","260901","Research Doctorate","17",2
2014,"Los Angeles County, CA","05000US06037","General Physiology","260901","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Molecular Physiology","260902","Research Doctorate","17",7
2013,"Los Angeles County, CA","05000US06037","Molecular Physiology","260902","Research Doctorate","17",5
2014,"Los Angeles County, CA","05000US06037","Molecular Physiology","260902","Research Doctorate","17",5
2015,"Los Angeles County, CA","05000US06037","Pathology & Experimental Pathology","260910","Research Doctorate","17",8
2013,"Los Angeles County, CA","05000US06037","Pathology & Experimental Pathology","260910","Research Doctorate","17",8
2014,"Los Angeles County, CA","05000US06037","Pathology & Experimental Pathology","260910","Research Doctorate","17",7
2015,"Los Angeles County, CA","05000US06037","Molecular Pharmacology","261002","Research Doctorate","17",15
2013,"Los Angeles County, CA","05000US06037","Molecular Pharmacology","261002","Research Doctorate","17",17
2014,"Los Angeles County, CA","05000US06037","Molecular Pharmacology","261002","Research Doctorate","17",15
2015,"Los Angeles County, CA","05000US06037","Molecular Toxicology","261005","Research Doctorate","17",1
2013,"Los Angeles County, CA","05000US06037","Molecular Toxicology","261005","Research Doctorate","17",4
2014,"Los Angeles County, CA","05000US06037","Molecular Toxicology","261005","Research Doctorate","17",2
2015,"Los Angeles County, CA","05000US06037","Biostatistics","261102","Research Doctorate","17",11
2013,"Los Angeles County, CA","05000US06037","Biostatistics","261102","Research Doctorate","17",4
2014,"Los Angeles County, CA","05000US06037","Biostatistics","261102","Research Doctorate","17",11
2015,"Los Angeles County, CA","05000US06037","Bioinformatics","261103","Research Doctorate","17",2
2014,"Los Angeles County, CA","05000US06037","Bioinformatics","261103","Research Doctorate","17",3
2015,"Los Angeles County, CA","05000US06037","Computational Biology","261104","Research Doctorate","17",6
2013,"Los Angeles County, CA","05000US06037","Computational Biology","261104","Research Doctorate","17",9
2014,"Los Angeles County, CA","05000US06037","Computational Biology","261104","Research Doctorate","17",4
2015,"Los Angeles County, CA","05000US06037","Other Biomathematics, Bioinformatics, & Computational Biology","261199","Research Doctorate","17",1
2013,"Los Angeles County, CA","05000US06037","Other Biomathematics, Bioinformatics, & Computational Biology","261199","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","Other Biomathematics, Bioinformatics, & Computational Biology","261199","Research Doctorate","17",3
2015,"Los Angeles County, CA","05000US06037","Evolutionary Biology","261303","Research Doctorate","17",5
2013,"Los Angeles County, CA","05000US06037","Evolutionary Biology","261303","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Epidemiology","261309","Research Doctorate","17",16
2013,"Los Angeles County, CA","05000US06037","Epidemiology","261309","Research Doctorate","17",14
2014,"Los Angeles County, CA","05000US06037","Epidemiology","261309","Research Doctorate","17",24
2015,"Los Angeles County, CA","05000US06037","Molecular Medicine","261401","Research Doctorate","17",1
2013,"Los Angeles County, CA","05000US06037","Molecular Medicine","261401","Research Doctorate","17",1
2014,"Los Angeles County, CA","05000US06037","Molecular Medicine","261401","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Neuroscience","261501","Research Doctorate","17",36
2013,"Los Angeles County, CA","05000US06037","Neuroscience","261501","Research Doctorate","17",25
2014,"Los Angeles County, CA","05000US06037","Neuroscience","261501","Research Doctorate","17",35
2013,"Los Angeles County, CA","05000US06037","Neurobiology & Anatomy","261503","Research Doctorate","17",4
2014,"Los Angeles County, CA","05000US06037","Neurobiology & Anatomy","261503","Research Doctorate","17",3
2014,"Los Angeles County, CA","05000US06037","Other Neurobiology & Neurosciences","261599","Research Doctorate","17",1
2015,"Los Angeles County, CA","05000US06037","Other Biological & Biomedical Sciences","269999","Research Doctorate","17",13
2013,"Los Angeles County, CA","05000US06037","Other Biological & Biomedical Sciences","269999","Research Doctorate","17",17
2014,"Los Angeles County, CA","05000US06037","Other Biological & Biomedical Sciences","269999","Research Doctorate","17",20
