year,geo_name,geo,university_name,university,grads_total
2013,"Los Angeles County, CA","05000US06037","American Academy of Dramatic Arts-Los Angeles","108852",96
2013,"Los Angeles County, CA","05000US06037","American Film Institute Conservatory","108870",121
2013,"Los Angeles County, CA","05000US06037","American Beauty College","108977",37
2013,"Los Angeles County, CA","05000US06037","American Career College-Los Angeles","109040",1024
2013,"Los Angeles County, CA","05000US06037","Antelope Valley College","109350",1509
2013,"Los Angeles County, CA","05000US06037","Art Center College of Design","109651",383
2013,"Los Angeles County, CA","05000US06037","Associated Technical College-Los Angeles","109721",262
2013,"Los Angeles County, CA","05000US06037","Azusa Pacific University","109785",2781
2013,"Los Angeles County, CA","05000US06037","Biola University","110097",1334
2013,"Los Angeles County, CA","05000US06037","Bryan University","110219",256
2013,"Los Angeles County, CA","05000US06037","Phillips Graduate Institute","110307",121
2013,"Los Angeles County, CA","05000US06037","California Institute of Technology","110404",590
2013,"Los Angeles County, CA","05000US06037","California State Polytechnic University-Pomona","110529",4677
2013,"Los Angeles County, CA","05000US06037","California State University-Dominguez Hills","110547",3305
2013,"Los Angeles County, CA","05000US06037","California State University-Long Beach","110583",8971
2013,"Los Angeles County, CA","05000US06037","California State University-Los Angeles","110592",4827
2013,"Los Angeles County, CA","05000US06037","California State University-Northridge","110608",8927
2013,"Los Angeles County, CA","05000US06037","University of California-Los Angeles","110662",12057
2013,"Los Angeles County, CA","05000US06037","California Institute of the Arts","111081",332
2013,"Los Angeles County, CA","05000US06037","College of the Canyons","111461",1396
2013,"Los Angeles County, CA","05000US06037","Casa Loma College-Van Nuys","111638",284
2013,"Los Angeles County, CA","05000US06037","Cerritos College","111887",1928
2013,"Los Angeles County, CA","05000US06037","Charles R Drew University of Medicine and Science","111966",219
2013,"Los Angeles County, CA","05000US06037","Citrus College","112172",1893
2013,"Los Angeles County, CA","05000US06037","Claremont Graduate University","112251",697
2013,"Los Angeles County, CA","05000US06037","Claremont McKenna College","112260",338
2013,"Los Angeles County, CA","05000US06037","Western University of Health Sciences","112525",952
2013,"Los Angeles County, CA","05000US06037","Columbia College-Hollywood","112570",68
2013,"Los Angeles County, CA","05000US06037","El Camino College-Compton Center","112686",377
2013,"Los Angeles County, CA","05000US06037","Western Beauty Institute","112783",249
2013,"Los Angeles County, CA","05000US06037","East Los Angeles College","113856",3873
2013,"Los Angeles County, CA","05000US06037","El Camino Community College District","113980",2604
2013,"Los Angeles County, CA","05000US06037","Elegance International","114044",67
2013,"Los Angeles County, CA","05000US06037","Marinello Schools of Beauty-Burbank","114071",275
2013,"Los Angeles County, CA","05000US06037","Emperor's College of Traditional Oriental Medicine","114114",50
2013,"Los Angeles County, CA","05000US06037","Fashion Institute of Design & Merchandising-Los Angeles","114354",1990
2013,"Los Angeles County, CA","05000US06037","Fuller Theological Seminary in California","114840",820
2013,"Los Angeles County, CA","05000US06037","Glendale Community College","115001",703
2013,"Los Angeles County, CA","05000US06037","Glendale Career College","115010",204
2013,"Los Angeles County, CA","05000US06037","Harvey Mudd College","115409",192
2013,"Los Angeles County, CA","05000US06037","Toni & Guy Hairdressing Academy-Santa Monica","116350",173
2013,"Los Angeles County, CA","05000US06037","ITT Technical Institute-San Dimas","116475",237
2013,"Los Angeles County, CA","05000US06037","Joe Blasco Makeup Artist Training Center","116660",69
2013,"Los Angeles County, CA","05000US06037","American Jewish University","116846",64
2013,"Los Angeles County, CA","05000US06037","Life Pacific College","117104",94
2013,"Los Angeles County, CA","05000US06037","University of La Verne","117140",2374
2013,"Los Angeles County, CA","05000US06037","Lancaster Beauty School","117238",58
2013,"Los Angeles County, CA","05000US06037","Long Beach City College","117645",3665
2013,"Los Angeles County, CA","05000US06037","Southern California University of Health Sciences","117672",122
2013,"Los Angeles County, CA","05000US06037","Los Angeles Harbor College","117690",613
2013,"Los Angeles County, CA","05000US06037","Los Angeles Pierce College","117706",1649
2013,"Los Angeles County, CA","05000US06037","Los Angeles Southwest College","117715",314
2013,"Los Angeles County, CA","05000US06037","Los Angeles Trade Technical College","117724",1472
2013,"Los Angeles County, CA","05000US06037","Los Angeles Valley College","117733",1417
2013,"Los Angeles County, CA","05000US06037","The Master's College and Seminary","117751",372
2013,"Los Angeles County, CA","05000US06037","Los Angeles City College","117788",974
2013,"Los Angeles County, CA","05000US06037","Los Angeles County College of Nursing and Allied Health","117803",94
2013,"Los Angeles County, CA","05000US06037","Los Angeles Mission College","117867",1011
2013,"Los Angeles County, CA","05000US06037","Loyola Marymount University","117946",2759
2013,"Los Angeles County, CA","05000US06037","Marinello Schools of Beauty-Los Angeles","118356",1570
2013,"Los Angeles County, CA","05000US06037","Marymount California University","118541",123
2013,"Los Angeles County, CA","05000US06037","Kaplan College-North Hollywood","118967",616
2013,"Los Angeles County, CA","05000US06037","Mt San Antonio College","119164",2798
2013,"Los Angeles County, CA","05000US06037","Mount St Mary's College","119173",807
2013,"Los Angeles County, CA","05000US06037","Musicians Institute","119270",831
2013,"Los Angeles County, CA","05000US06037","Everest College-Reseda","119359",477
2013,"Los Angeles County, CA","05000US06037","Everest College-LA Wilshire","119368",168
2013,"Los Angeles County, CA","05000US06037","Everest College-Gardena","119456",343
2013,"Los Angeles County, CA","05000US06037","Everest College-Alhambra","119465",442
2013,"Los Angeles County, CA","05000US06037","Newberry School of Beauty","119845",141
2013,"Los Angeles County, CA","05000US06037","North-West College-Pomona","120069",178
2013,"Los Angeles County, CA","05000US06037","North-West College-West Covina","120078",372
2013,"Los Angeles County, CA","05000US06037","North-West College-Pasadena","120087",125
2013,"Los Angeles County, CA","05000US06037","Occidental College","120254",614
2013,"Los Angeles County, CA","05000US06037","Otis College of Art and Design","120403",311
2013,"Los Angeles County, CA","05000US06037","Pacific Oaks College","120768",255
2013,"Los Angeles County, CA","05000US06037","Pacific States University","120838",91
2013,"Los Angeles County, CA","05000US06037","Pasadena City College","121044",2256
2013,"Los Angeles County, CA","05000US06037","Pepperdine University","121150",2622
2013,"Los Angeles County, CA","05000US06037","Pitzer College","121257",306
2013,"Los Angeles County, CA","05000US06037","Pomona College","121345",436
2013,"Los Angeles County, CA","05000US06037","Westwood College-South Bay","121381",184
2013,"Los Angeles County, CA","05000US06037","Professional Institute of Beauty","121433",79
2013,"Los Angeles County, CA","05000US06037","Pardee RAND Graduate School","121628",24
2013,"Los Angeles County, CA","05000US06037","Rio Hondo College","121886",1155
2013,"Los Angeles County, CA","05000US06037","Rosemead Beauty School","121992",189
2013,"Los Angeles County, CA","05000US06037","Dongguk University-Los Angeles","122117",70
2013,"Los Angeles County, CA","05000US06037","Westwood College-Los Angeles","122843",915
2013,"Los Angeles County, CA","05000US06037","Santa Monica College","122977",2580
2013,"Los Angeles County, CA","05000US06037","Scripps College","123165",262
2013,"Los Angeles County, CA","05000US06037","Pinnacle College","123581",184
2013,"Los Angeles County, CA","05000US06037","Southern California Institute of Architecture","123952",129
2013,"Los Angeles County, CA","05000US06037","University of Southern California","123961",13442
2013,"Los Angeles County, CA","05000US06037","Southwestern Law School","123970",318
2013,"Los Angeles County, CA","05000US06037","Claremont School of Theology","124283",53
2013,"Los Angeles County, CA","05000US06037","United Education Institute-Huntington Park Campus","124681",3978
2013,"Los Angeles County, CA","05000US06037","Universal College of Beauty Inc-Los Angeles 1","124779",9
2013,"Los Angeles County, CA","05000US06037","Concorde Career College-North Hollywood","124937",431
2013,"Los Angeles County, CA","05000US06037","West Los Angeles College","125471",818
2013,"Los Angeles County, CA","05000US06037","Whittier College","125763",603
2013,"Los Angeles County, CA","05000US06037","Woodbury University","125897",427
2013,"Los Angeles County, CA","05000US06037","Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary","126076",20
2013,"Los Angeles County, CA","05000US06037","ITT Technical Institute-Sylmar","244011",297
2013,"Los Angeles County, CA","05000US06037","Antioch University-Los Angeles","245838",346
2013,"Los Angeles County, CA","05000US06037","Platt College-Los Angeles","260789",261
2013,"Los Angeles County, CA","05000US06037","Hypnosis Motivation Institute","368771",107
2013,"Los Angeles County, CA","05000US06037","Los Angeles ORT College-Los Angeles Campus","368780",231
2013,"Los Angeles County, CA","05000US06037","Everest College-West Los Angeles","368805",196
2013,"Los Angeles County, CA","05000US06037","Downey Adult School","371690",639
2013,"Los Angeles County, CA","05000US06037","Thuy Princess Beauty College","372000",68
2013,"Los Angeles County, CA","05000US06037","North-West College-Glendale","372028",86
2013,"Los Angeles County, CA","05000US06037","Everest College-City of Industry","372037",613
2013,"Los Angeles County, CA","05000US06037","Fremont College","372073",212
2013,"Los Angeles County, CA","05000US06037","Pomona Unified School District Adult and Career Education","372082",128
2013,"Los Angeles County, CA","05000US06037","Universal College of Beauty Inc-Los Angeles 2","372240",25
2013,"Los Angeles County, CA","05000US06037","Capstone College","377759",45
2013,"Los Angeles County, CA","05000US06037","ITT Technical Institute-Torrance","378406",238
2013,"Los Angeles County, CA","05000US06037","Los Angeles ORT College-Van Nuys Campus","381945",226
2013,"Los Angeles County, CA","05000US06037","Hacienda La Puente Adult Education","383084",691
2013,"Los Angeles County, CA","05000US06037","Alhambra Beauty College","393524",122
2013,"Los Angeles County, CA","05000US06037","American Auto Institute","393649",1742
2013,"Los Angeles County, CA","05000US06037","Diversified Vocational College","395690",1071
2013,"Los Angeles County, CA","05000US06037","Mt Sierra College","398130",61
2013,"Los Angeles County, CA","05000US06037","Wyotech-Long Beach","398574",1053
2013,"Los Angeles County, CA","05000US06037","Career Colleges of America","400637",650
2013,"Los Angeles County, CA","05000US06037","World Mission University","401223",53
2013,"Los Angeles County, CA","05000US06037","Yo San University of Traditional Chinese Medicine","401250",35
2013,"Los Angeles County, CA","05000US06037","Coast Career Institute","401339",391
2013,"Los Angeles County, CA","05000US06037","The Art Institute of California-Argosy University Hollywood","410502",280
2013,"Los Angeles County, CA","05000US06037","Marian Health Careers Center-Los Angeles Campus","411684",30
2013,"Los Angeles County, CA","05000US06037","Crimson Technical College","413680",244
2013,"Los Angeles County, CA","05000US06037","East San Gabriel Valley Regional Occupational Program","413802",626
2013,"Los Angeles County, CA","05000US06037","Premiere Career College","416458",289
2013,"Los Angeles County, CA","05000US06037","Baldwin Park Adult & Community Education","417105",246
2013,"Los Angeles County, CA","05000US06037","Le Cordon Bleu College of Culinary Arts-Pasadena","423980",1704
2013,"Los Angeles County, CA","05000US06037","John Wesley International Barber and Beauty College","428125",58
2013,"Los Angeles County, CA","05000US06037","Everest College-Torrance","430980",150
2013,"Los Angeles County, CA","05000US06037","Virginia Sewing Machines and School Center","431956",33
2013,"Los Angeles County, CA","05000US06037","The Art Institute of California-Argosy University Los Angeles","432533",452
2013,"Los Angeles County, CA","05000US06037","American University of Health Sciences","433004",42
2013,"Los Angeles County, CA","05000US06037","Charter College-Canyon Country","434317",1071
2013,"Los Angeles County, CA","05000US06037","Los Angeles Film School","436429",1044
2013,"Los Angeles County, CA","05000US06037","ICDC College","437662",1784
2013,"Los Angeles County, CA","05000US06037","InterCoast Colleges-Burbank","437884",82
2013,"Los Angeles County, CA","05000US06037","CBD College","439367",147
2013,"Los Angeles County, CA","05000US06037","King's University","439701",97
2013,"Los Angeles County, CA","05000US06037","PCI College","439871",38
2013,"Los Angeles County, CA","05000US06037","American Career College at St Francis","439905",57
2013,"Los Angeles County, CA","05000US06037","Keck Graduate Institute","440031",104
2013,"Los Angeles County, CA","05000US06037","West Coast Ultrasound Institute","441229",465
2013,"Los Angeles County, CA","05000US06037","Irell & Manella Graduate School of Biological Sciences at City of Hope","441238",14
2013,"Los Angeles County, CA","05000US06037","David's Academy of Beauty","442204",379
2013,"Los Angeles County, CA","05000US06037","University of Antelope Valley","442930",536
2013,"Los Angeles County, CA","05000US06037","California Healing Arts College","442985",76
2013,"Los Angeles County, CA","05000US06037","NTMA Training Centers of Southern California","443207",640
2013,"Los Angeles County, CA","05000US06037","West Coast University-Los Angeles","443331",341
2013,"Los Angeles County, CA","05000US06037","InterCoast Colleges-West Covina","443571",142
2013,"Los Angeles County, CA","05000US06037","ATI College-Norwalk","444325",33
2013,"Los Angeles County, CA","05000US06037","Advanced College","444343",93
2013,"Los Angeles County, CA","05000US06037","CES College","444510",40
2013,"Los Angeles County, CA","05000US06037","Career Care Institute","446118",346
2013,"Los Angeles County, CA","05000US06037","Los Angeles Music Academy","446385",76
2013,"Los Angeles County, CA","05000US06037","Argosy University-Los Angeles","447272",86
2013,"Los Angeles County, CA","05000US06037","California Career College","447713",34
2013,"Los Angeles County, CA","05000US06037","Palladium Technical Academy","447722",72
2013,"Los Angeles County, CA","05000US06037","Palace Beauty College","447731",173
2013,"Los Angeles County, CA","05000US06037","National Polytechnic College","447759",126
2013,"Los Angeles County, CA","05000US06037","Make-up Designory","449366",611
2013,"Los Angeles County, CA","05000US06037","Video Symphony EnterTraining Inc","449375",169
2013,"Los Angeles County, CA","05000US06037","Gnomon School of Visual Effects","449384",34
2013,"Los Angeles County, CA","05000US06037","Valley College of Medical Careers","449445",42
2013,"Los Angeles County, CA","05000US06037","University of the West","449870",44
2013,"Los Angeles County, CA","05000US06037","Paul Mitchell the School-Sherman Oaks","449986",149
2013,"Los Angeles County, CA","05000US06037","InterCoast Colleges-Carson","450669",101
2013,"Los Angeles County, CA","05000US06037","InfoTech Career College","450960",123
2013,"Los Angeles County, CA","05000US06037","Career College Consultants","451006",127
2013,"Los Angeles County, CA","05000US06037","Academy of Esthetics and Cosmetology","454722",27
2013,"Los Angeles County, CA","05000US06037","Borner's Barber College","454759",5
2013,"Los Angeles County, CA","05000US06037","Paul Mitchell the School-Pasadena","454768",93
2013,"Los Angeles County, CA","05000US06037","Career Development Institute","454801",36
2013,"Los Angeles County, CA","05000US06037","California InterContinental University","455451",49
2013,"Los Angeles County, CA","05000US06037","The Chicago School of Professional Psychology at Los Angeles","455664",101
2013,"Los Angeles County, CA","05000US06037","The Chicago School of Professional Psychology at Westwood","455682",58
2013,"Los Angeles County, CA","05000US06037","Central Nursing College","455743",26
2013,"Los Angeles County, CA","05000US06037","RWM Fiber Optics","455752",50
2013,"Los Angeles County, CA","05000US06037","Providence Christian College","455770",20
2013,"Los Angeles County, CA","05000US06037","National Career College","455868",45
2013,"Los Angeles County, CA","05000US06037","Homestead Schools","457086",82
2013,"Los Angeles County, CA","05000US06037","Beyond 21st Century Beauty Academy","457253",29
2013,"Los Angeles County, CA","05000US06037","Academy for Jewish Religion-California","457271",11
2013,"Los Angeles County, CA","05000US06037","Angeles College","457299",51
2013,"Los Angeles County, CA","05000US06037","Angeles Institute","457314",96
2013,"Los Angeles County, CA","05000US06037","Preferred College of Nursing-Los Angeles","459152",134
2013,"Los Angeles County, CA","05000US06037","Trinity Vocational Center","459161",412
2013,"Los Angeles County, CA","05000US06037","Southern California University SOMA","459222",58
2013,"Los Angeles County, CA","05000US06037","ITT Technical Institute-West Covina","459684",141
2013,"Los Angeles County, CA","05000US06037","ITT Technical Institute-Culver City","459693",101
2013,"Los Angeles County, CA","05000US06037","Western Beauty Institute","460686",142
2013,"Los Angeles County, CA","05000US06037","New York Film Academy","461148",843
2013,"Los Angeles County, CA","05000US06037","Galaxy Medical College","461254",67
2013,"Los Angeles County, CA","05000US06037","American Medical Sciences Center","461263",147
2013,"Los Angeles County, CA","05000US06037","Southern California Health Institute","461856",269
2013,"Los Angeles County, CA","05000US06037","Academy for Salon Professionals","462062",61
2013,"Los Angeles County, CA","05000US06037","International College of Beauty Arts & Sciences","462336",14
2013,"Los Angeles County, CA","05000US06037","Carrington College California-Pomona","467368",77
2013,"Los Angeles County, CA","05000US06037","Aveda Institute-Los Angeles","469957",97
2013,"Los Angeles County, CA","05000US06037","Azusa Pacific Online University","474863",21
2013,"Los Angeles County, CA","05000US06037","Marian Health Careers Center-Van Nuys Campus","475282",29
2013,"Los Angeles County, CA","05000US06037","Academy of Couture Art","475635",6
2013,"Los Angeles County, CA","05000US06037","Preferred College of Nursing-Van Nuys","475680",156
2013,"Los Angeles County, CA","05000US06037","Flair Beauty College","476513",49
2013,"Los Angeles County, CA","05000US06037","Medical Allied Career Center","476595",40
2013,"Los Angeles County, CA","05000US06037","Diamond Beauty College","476780",244
2013,"Los Angeles County, CA","05000US06037","SAE Institute of Technology-Los Angeles","476911",85
2013,"Los Angeles County, CA","05000US06037","Brand College","479992",15
2013,"Los Angeles County, CA","05000US06037","Abraham Lincoln University","480444",19
2013,"Los Angeles County, CA","05000US06037","Advanced Computing Institute","481234",36
2013,"Los Angeles County, CA","05000US06037","San Joaquin Valley College-Lancaster","481775",2
2013,"Los Angeles County, CA","05000US06037","American Career College-Long Beach","481854",2
2013,"Los Angeles County, CA","05000US06037","DeVry University-California","482431",2463
2014,"Los Angeles County, CA","05000US06037","American Academy of Dramatic Arts-Los Angeles","108852",109
2014,"Los Angeles County, CA","05000US06037","American Film Institute Conservatory","108870",132
2014,"Los Angeles County, CA","05000US06037","American Beauty College","108977",44
2014,"Los Angeles County, CA","05000US06037","American Career College-Los Angeles","109040",1165
2014,"Los Angeles County, CA","05000US06037","Antelope Valley College","109350",1838
2014,"Los Angeles County, CA","05000US06037","Art Center College of Design","109651",446
2014,"Los Angeles County, CA","05000US06037","Associated Technical College-Los Angeles","109721",282
2014,"Los Angeles County, CA","05000US06037","Azusa Pacific University","109785",2970
2014,"Los Angeles County, CA","05000US06037","Biola University","110097",1330
2014,"Los Angeles County, CA","05000US06037","Bryan University","110219",209
2014,"Los Angeles County, CA","05000US06037","Phillips Graduate Institute","110307",70
2014,"Los Angeles County, CA","05000US06037","California Institute of Technology","110404",526
2014,"Los Angeles County, CA","05000US06037","California State Polytechnic University-Pomona","110529",4552
2014,"Los Angeles County, CA","05000US06037","California State University-Dominguez Hills","110547",3417
2014,"Los Angeles County, CA","05000US06037","California State University-Long Beach","110583",9230
2014,"Los Angeles County, CA","05000US06037","California State University-Los Angeles","110592",4702
2014,"Los Angeles County, CA","05000US06037","California State University-Northridge","110608",9207
2014,"Los Angeles County, CA","05000US06037","University of California-Los Angeles","110662",12067
2014,"Los Angeles County, CA","05000US06037","California Institute of the Arts","111081",411
2014,"Los Angeles County, CA","05000US06037","College of the Canyons","111461",2175
2014,"Los Angeles County, CA","05000US06037","Casa Loma College-Van Nuys","111638",152
2014,"Los Angeles County, CA","05000US06037","Cerritos College","111887",1812
2014,"Los Angeles County, CA","05000US06037","Charles R Drew University of Medicine and Science","111966",228
2014,"Los Angeles County, CA","05000US06037","Citrus College","112172",2379
2014,"Los Angeles County, CA","05000US06037","Claremont Graduate University","112251",630
2014,"Los Angeles County, CA","05000US06037","Claremont McKenna College","112260",392
2014,"Los Angeles County, CA","05000US06037","Western University of Health Sciences","112525",956
2014,"Los Angeles County, CA","05000US06037","Columbia College-Hollywood","112570",74
2014,"Los Angeles County, CA","05000US06037","El Camino College-Compton Center","112686",358
2014,"Los Angeles County, CA","05000US06037","East Los Angeles College","113856",3740
2014,"Los Angeles County, CA","05000US06037","El Camino Community College District","113980",2443
2014,"Los Angeles County, CA","05000US06037","Elegance International","114044",89
2014,"Los Angeles County, CA","05000US06037","Marinello Schools of Beauty-Burbank","114071",275
2014,"Los Angeles County, CA","05000US06037","Emperor's College of Traditional Oriental Medicine","114114",47
2014,"Los Angeles County, CA","05000US06037","Fashion Institute of Design & Merchandising-Los Angeles","114354",1754
2014,"Los Angeles County, CA","05000US06037","Redondo Beach Beauty College","114637",63
2014,"Los Angeles County, CA","05000US06037","Fuller Theological Seminary in California","114840",702
2014,"Los Angeles County, CA","05000US06037","Glendale Community College","115001",762
2014,"Los Angeles County, CA","05000US06037","Glendale Career College","115010",190
2014,"Los Angeles County, CA","05000US06037","Harvey Mudd College","115409",191
2014,"Los Angeles County, CA","05000US06037","Toni & Guy Hairdressing Academy-Santa Monica","116350",186
2014,"Los Angeles County, CA","05000US06037","ITT Technical Institute-San Dimas","116475",184
2014,"Los Angeles County, CA","05000US06037","American Jewish University","116846",59
2014,"Los Angeles County, CA","05000US06037","Life Pacific College","117104",136
2014,"Los Angeles County, CA","05000US06037","University of La Verne","117140",2749
2014,"Los Angeles County, CA","05000US06037","Lancaster Beauty School","117238",106
2014,"Los Angeles County, CA","05000US06037","Long Beach City College","117645",2152
2014,"Los Angeles County, CA","05000US06037","Southern California University of Health Sciences","117672",167
2014,"Los Angeles County, CA","05000US06037","Los Angeles Harbor College","117690",836
2014,"Los Angeles County, CA","05000US06037","Los Angeles Pierce College","117706",1827
2014,"Los Angeles County, CA","05000US06037","Los Angeles Southwest College","117715",629
2014,"Los Angeles County, CA","05000US06037","Los Angeles Trade Technical College","117724",1624
2014,"Los Angeles County, CA","05000US06037","Los Angeles Valley College","117733",1677
2014,"Los Angeles County, CA","05000US06037","The Master's College and Seminary","117751",369
2014,"Los Angeles County, CA","05000US06037","Los Angeles City College","117788",1275
2014,"Los Angeles County, CA","05000US06037","Los Angeles County College of Nursing and Allied Health","117803",81
2014,"Los Angeles County, CA","05000US06037","Los Angeles Mission College","117867",1287
2014,"Los Angeles County, CA","05000US06037","Loyola Marymount University","117946",3012
2014,"Los Angeles County, CA","05000US06037","Marinello Schools of Beauty-Los Angeles","118356",1401
2014,"Los Angeles County, CA","05000US06037","Marymount California University","118541",105
2014,"Los Angeles County, CA","05000US06037","Kaplan College-North Hollywood","118967",500
2014,"Los Angeles County, CA","05000US06037","Mt San Antonio College","119164",3302
2014,"Los Angeles County, CA","05000US06037","Mount St Mary's College","119173",947
2014,"Los Angeles County, CA","05000US06037","Musicians Institute","119270",678
2014,"Los Angeles County, CA","05000US06037","Everest College-Reseda","119359",483
2014,"Los Angeles County, CA","05000US06037","Everest College-Gardena","119456",337
2014,"Los Angeles County, CA","05000US06037","Everest College-Alhambra","119465",426
2014,"Los Angeles County, CA","05000US06037","Newberry School of Beauty","119845",123
2014,"Los Angeles County, CA","05000US06037","North-West College-Pomona","120069",108
2014,"Los Angeles County, CA","05000US06037","North-West College-West Covina","120078",268
2014,"Los Angeles County, CA","05000US06037","North-West College-Pasadena","120087",117
2014,"Los Angeles County, CA","05000US06037","Occidental College","120254",559
2014,"Los Angeles County, CA","05000US06037","Otis College of Art and Design","120403",235
2014,"Los Angeles County, CA","05000US06037","Pacific Oaks College","120768",400
2014,"Los Angeles County, CA","05000US06037","Pacific States University","120838",75
2014,"Los Angeles County, CA","05000US06037","Pasadena City College","121044",3244
2014,"Los Angeles County, CA","05000US06037","Pepperdine University","121150",2356
2014,"Los Angeles County, CA","05000US06037","Pitzer College","121257",332
2014,"Los Angeles County, CA","05000US06037","Pomona College","121345",444
2014,"Los Angeles County, CA","05000US06037","Westwood College-South Bay","121381",258
2014,"Los Angeles County, CA","05000US06037","Professional Institute of Beauty","121433",64
2014,"Los Angeles County, CA","05000US06037","Pardee RAND Graduate School","121628",43
2014,"Los Angeles County, CA","05000US06037","Rio Hondo College","121886",1260
2014,"Los Angeles County, CA","05000US06037","Rosemead Beauty School","121992",144
2014,"Los Angeles County, CA","05000US06037","Dongguk University-Los Angeles","122117",72
2014,"Los Angeles County, CA","05000US06037","Westwood College-Los Angeles","122843",869
2014,"Los Angeles County, CA","05000US06037","Santa Monica College","122977",2962
2014,"Los Angeles County, CA","05000US06037","Scripps College","123165",292
2014,"Los Angeles County, CA","05000US06037","Pinnacle College","123581",81
2014,"Los Angeles County, CA","05000US06037","Southern California Institute of Architecture","123952",139
2014,"Los Angeles County, CA","05000US06037","University of Southern California","123961",14434
2014,"Los Angeles County, CA","05000US06037","Southwestern Law School","123970",332
2014,"Los Angeles County, CA","05000US06037","Claremont School of Theology","124283",60
2014,"Los Angeles County, CA","05000US06037","United Education Institute-Huntington Park Campus","124681",1943
2014,"Los Angeles County, CA","05000US06037","Universal College of Beauty Inc-Los Angeles 1","124779",17
2014,"Los Angeles County, CA","05000US06037","Concorde Career College-North Hollywood","124937",512
2014,"Los Angeles County, CA","05000US06037","West Los Angeles College","125471",755
2014,"Los Angeles County, CA","05000US06037","Whittier College","125763",627
2014,"Los Angeles County, CA","05000US06037","Woodbury University","125897",431
2014,"Los Angeles County, CA","05000US06037","Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary","126076",20
2014,"Los Angeles County, CA","05000US06037","ITT Technical Institute-Sylmar","244011",232
2014,"Los Angeles County, CA","05000US06037","Antioch University-Los Angeles","245838",290
2014,"Los Angeles County, CA","05000US06037","Platt College-Los Angeles","260789",371
2014,"Los Angeles County, CA","05000US06037","Hypnosis Motivation Institute","368771",101
2014,"Los Angeles County, CA","05000US06037","Los Angeles ORT College-Los Angeles Campus","368780",93
